items,origin,destination,price_per_ton,amount_tons,total_price
hyperdrive motivator,reestki,trade caravan,1485.28,7345,10909381.6
sublight engine,tuanul,niima outpost,7211.01,1559,11241964.59
electrotelescope,reestki,raiders,849.79,334.521,284272.60059
hull panel,cratertown,trade caravan,843.15,1159.8895,977960.831925
atmospheric processor,blowback town,niima outpost,31.58,1721.1285,54353.23803
repulsorlift generator,reestki,raiders,1254.64,305.66,383493.26240000007
enviro filter,tuanul,trade caravan,478.76,11.79,5644.5804
navigation computer,tuanul,niima outpost,259.56,4760,1235505.6
aural sensor,outskirts,raiders,145.27,582,84547.14
hull panel,cratertown,trade caravan,843.15,2609.1905,2199938.970075
optical transducer panel,outskirts,niima outpost,2596.89,279.562,725991.76218
antishock field,tuanul,raiders,1329.05,464.049,616744.3234499999
reactant agitator injector,tuanul,trade caravan,790.68,5658,4473667.4399999995
dual-drive system,tuanul,niima outpost,377.12,176.241,66464.00592000001
energy-wave detector,blowback town,raiders,1563.2,997.9375,1559975.9000000001
dual-drive system,blowback town,trade caravan,377.12,29.835,11251.3752
activation cylinder,outskirts,niima outpost,576.61,20.2375,11669.144875
hyperdrive motivator,blowback town,raiders,1485.28,2844,4224136.32
main drive,reestki,trade caravan,597.85,583.4655,348824.84917500004
starship sensor array,tuanul,niima outpost,1129.29,2461.0495,2779238.589855
activation cylinder,outskirts,raiders,576.61,61.225,35302.947250000005
vitus-series attitude thrusters,blowback town,trade caravan,225.54,652,147052.08
dual-drive system,reestki,niima outpost,377.12,154.284,58183.58208
sublight engine,blowback town,raiders,7211.01,1753,12640900.530000001
maneuvering jet,outskirts,trade caravan,2167.84,7453,16156911.520000001
full-spectrum transceiver,cratertown,niima outpost,4041.01,1548.5445,6257683.809945
reactant agitator injector,cratertown,raiders,790.68,4336,3428388.48
activation cylinder,outskirts,trade caravan,576.61,50.4875,29111.597374999998
navigation computer,outskirts,niima outpost,259.56,8194,2126834.64
electrotelescope,blowback town,raiders,849.79,1233.936,1048586.4734399999
repulsorlift array,tuanul,trade caravan,629.28,243.307,153108.22895999998
inertial compensator,outskirts,niima outpost,1348.04,2232.063,3008910.20652
dedicated energy receptor,cratertown,raiders,281.01,3967,1114766.67
reactant agitator injector,reestki,trade caravan,790.68,7899,6245581.319999999
atmospheric thrusters,reestki,niima outpost,56.21,194.184,10915.08264
repulsorlift array,reestki,raiders,629.28,854.3765,537642.04392
dedicated energy receptor,cratertown,trade caravan,281.01,26167,7353188.67
optical transducer panel,outskirts,niima outpost,2596.89,4860.173,12621334.661969999
turbo injector,reestki,raiders,845.72,986,833879.92
atmospheric processor,cratertown,trade caravan,31.58,253.581,8008.087979999999
repulsorlift generator,reestki,niima outpost,1254.64,76.908,96491.85312000001
reactant agitator injector,tuanul,raiders,790.68,5015,3965260.1999999997
energy-wave detector,blowback town,trade caravan,1563.2,1827.75,2857138.8000000003
electromagnetic discharge filter,reestki,niima outpost,188.28,386,72676.08
black box,tuanul,raiders,29.15,5.7975,168.997125
ion engine,tuanul,trade caravan,1605.85,6793,10908539.049999999
starship sensor array,outskirts,niima outpost,1129.29,730.002,824383.95858
inertial compensator,cratertown,raiders,1348.04,254.877,343584.39108000003
ion engine,tuanul,trade caravan,1605.85,776,1246139.5999999999
main drive,cratertown,niima outpost,597.85,355.05,212266.64250000002
inertial compensator,cratertown,raiders,1348.04,2504.115,3375647.1846
hyperdrive motivator,outskirts,trade caravan,1485.28,1124,1669454.72
acceleration compensator,blowback town,niima outpost,843.46,1.93575,1632.727695
antishock field,cratertown,raiders,1329.05,311.4315,413908.035075
sublight drive,blowback town,trade caravan,420.36,2625,1103445
optical transducer panel,blowback town,niima outpost,2596.89,1747.881,4539054.69009
backup hyperdrive,reestki,raiders,2726.24,223.245,608619.4488
magnetic turbine,reestki,trade caravan,31.77,57735.108,1834244.3811599999
magnetic turbine,cratertown,niima outpost,31.77,13060.236,414923.69772
enviro filter,reestki,raiders,478.76,0.846,405.03096
reactant agitator injector,outskirts,trade caravan,790.68,7042,5567968.56
ion drive,cratertown,niima outpost,1168.53,768.7575,898316.201475
retrorocket,tuanul,raiders,588.68,2840,1671851.2
ion drive,outskirts,trade caravan,1168.53,1250.235,1460937.1045499998
starship sensor array,reestki,niima outpost,1129.29,549.731,620805.72099
ion engine,cratertown,raiders,1605.85,12539,20135753.15
flight recorder,blowback town,trade caravan,590.93,3364,1987888.5199999998
sublight engine,blowback town,niima outpost,7211.01,8729,62944906.29
microthruster,reestki,raiders,506.62,436.293,221034.75966
flight recorder,tuanul,trade caravan,590.93,4935,2916239.55
acceleration compensator,outskirts,niima outpost,843.46,2.89425,2441.1841050000003
ion drive,cratertown,raiders,1168.53,1537.0425,1796080.272525
hyperdrive,blowback town,trade caravan,965.87,1333.6515,1288133.974305
retrorocket,outskirts,niima outpost,588.68,1052,619291.36
reactant agitator injector,cratertown,raiders,790.68,6471,5116490.279999999
repulsorlift generator,reestki,trade caravan,1254.64,192.328,241302.40192000003
energy-wave detector,tuanul,niima outpost,1563.2,167.25,261445.2
retrorocket,outskirts,raiders,588.68,219,128920.91999999998
attitude thruster,cratertown,trade caravan,314.23,4350.682,1367114.80486
dedicated energy receptor,reestki,niima outpost,281.01,170,47771.7
main drive,reestki,raiders,597.85,776.376,464156.39160000003
vitus-series attitude thrusters,reestki,trade caravan,225.54,2278,513780.12
ion engine,cratertown,niima outpost,1605.85,12007,19281440.95
inertial compensator,reestki,raiders,1348.04,2201.148,2967235.54992
antishock field,tuanul,trade caravan,1329.05,40.7745,54191.349225000005
turbo injector,tuanul,niima outpost,845.72,4491,3798128.52
atomic drive,blowback town,raiders,316.5,32401.479,10255068.1035
atmospheric processor,reestki,trade caravan,31.58,4297.5675,135717.18164999998
retrorocket,tuanul,niima outpost,588.68,1441,848287.8799999999
hyperdrive motivator,outskirts,raiders,1485.28,10799,16039538.719999999
electromagnetic discharge filter,cratertown,trade caravan,188.28,1298,244387.44
starship sensor array,cratertown,niima outpost,1129.29,1762.579,1990462.83891
activation cylinder,blowback town,raiders,576.61,72.825,41991.623250000004
bulkhead,outskirts,trade caravan,1004.83,350.6925,352386.344775
maneuvering jet,reestki,niima outpost,2167.84,8757,18983774.880000003
black box,cratertown,raiders,29.15,75.57,2202.8655
electromagnetic discharge filter,blowback town,trade caravan,188.28,2498,470323.44
aural sensor,reestki,niima outpost,145.27,4087,593718.49
reactant agitator injector,tuanul,raiders,790.68,10331,8168515.079999999
attitude thruster,blowback town,trade caravan,314.23,2894.066,909402.35918
repulsorlift array,tuanul,niima outpost,629.28,4710.8625,2964451.554
electromagnetic discharge filter,reestki,raiders,188.28,2115,398212.2
energy-wave detector,blowback town,trade caravan,1563.2,213.0625,333059.3
lateral thruster,outskirts,niima outpost,1570.65,936,1470128.4000000001
atmospheric thrusters,blowback town,raiders,56.21,9462.4245,531882.881145
acceleration compensator,tuanul,trade caravan,843.46,1.13175,954.585855
vitus-series attitude thrusters,reestki,niima outpost,225.54,570,128557.79999999999
ion engine,blowback town,raiders,1605.85,7453,11968400.049999999
proximity sensor,blowback town,trade caravan,1229.03,7920,9733917.6
starship sensor array,cratertown,niima outpost,1129.29,561.834,634473.5178599999
optical transducer panel,tuanul,raiders,2596.89,384.0885,997435.584765
vitus-series attitude thrusters,cratertown,trade caravan,225.54,6277,1415714.5799999998
activation cylinder,cratertown,niima outpost,576.61,1.925,1109.97425
starship sensor array,blowback town,raiders,1129.29,648.7845,732665.8480049999
retrorocket,tuanul,trade caravan,588.68,9167,5396429.56
proximity sensor,tuanul,niima outpost,1229.03,5565,6839551.95
energy-wave detector,outskirts,raiders,1563.2,1052.9375,1645951.9000000001
activation cylinder,tuanul,trade caravan,576.61,100.425,57906.05925
energy-wave detector,outskirts,niima outpost,1563.2,833.6875,1303220.3
dedicated energy receptor,reestki,raiders,281.01,4069,1143429.69
repulsorlift generator,outskirts,trade caravan,1254.64,720.94,904520.1616000001
electrotelescope,outskirts,niima outpost,849.79,132.858,112901.39981999999
dual-drive system,cratertown,raiders,377.12,80.769,30459.605280000003
optical transducer panel,blowback town,trade caravan,2596.89,3083.841,8008395.854489999
repulsorlift generator,cratertown,niima outpost,1254.64,64.728,81210.33792
hull panel,outskirts,raiders,843.15,1873.9635,1580032.325025
navigation computer,tuanul,trade caravan,259.56,4510,1170615.6
atmospheric thrusters,tuanul,niima outpost,56.21,5760.792,323814.11832
black box,blowback town,raiders,29.15,48.84,1423.686
sublight engine,cratertown,trade caravan,7211.01,431,3107945.31
optical transducer panel,cratertown,niima outpost,2596.89,564.072,1464832.93608
repulsorlift array,outskirts,raiders,629.28,36.6595,23069.09016
flight recorder,reestki,trade caravan,590.93,8052,4758168.359999999
landing jet,cratertown,niima outpost,1496.74,4111,6153098.14
reactant agitator injector,tuanul,raiders,790.68,3208,2536501.44
starship sensor array,outskirts,trade caravan,1129.29,5390.294,6087205.11126
energy-wave detector,reestki,niima outpost,1563.2,310.8125,485862.10000000003
atmospheric processor,outskirts,raiders,31.58,799.504,25248.33632
lateral thruster,tuanul,trade caravan,1570.65,15295,24023091.75
navigation computer,outskirts,niima outpost,259.56,2919,757655.64
atmospheric processor,reestki,raiders,31.58,7.005,221.2179
dual-drive system,cratertown,trade caravan,377.12,138.957,52403.46384
lateral thruster,tuanul,niima outpost,1570.65,3455,5426595.75
optical transducer panel,outskirts,raiders,2596.89,1523.984,3957618.8097599996
