Time Stamp,CONC1-AVG (PPB)
7/31/2018 23:00,56.33329843599347
8/1/2018 0:00,58.565052883885755
8/1/2018 1:00,40.67847244329782
8/1/2018 2:00,40.42074222173573
8/1/2018 3:00,56.36039427518815
8/1/2018 4:00,49.54067027829594
8/1/2018 5:00,54.30421123690879
8/1/2018 6:00,47.75016219951206
8/1/2018 7:00,42.251656234264644
8/1/2018 8:00,43.74202310554706
8/1/2018 9:00,55.67341735269853
8/1/2018 10:00,55.242568211629745
8/1/2018 11:00,59.24819549415227
8/1/2018 12:00,61.8412023646756
8/1/2018 13:00,57.22138262670509
8/1/2018 14:00,58.5596943642942
8/1/2018 15:00,59.67707836981889
8/1/2018 16:00,66.48386909700943
8/1/2018 17:00,54.84292517527949
8/1/2018 18:00,60.320763486064635
8/1/2018 19:00,54.995503781176836
8/1/2018 20:00,43.41398751102367
8/1/2018 21:00,29.6028578402477
8/1/2018 22:00,31.773212602548384
8/1/2018 23:00,42.960478388145404
8/2/2018 0:00,40.441298836842236
8/2/2018 1:00,38.607606889121435
8/2/2018 2:00,49.609733951463994
8/2/2018 3:00,48.78590855021024
8/2/2018 4:00,49.633119016140846
8/2/2018 5:00,47.389584089442934
8/2/2018 6:00,46.386191434972034
8/2/2018 7:00,56.03036641944182
8/2/2018 8:00,43.522243377379894
8/2/2018 9:00,33.150582982786325
