receipt_date,item,origin,destination,amount,units,price_per_pound,pounds_per_unit,total_pounds,credits,price_per_unit
10/22/2013,Dual-drive system,Tuanul,Trade caravan,1893,Items,377.12,78,147654,55683276.480000004,29415.36
10/23/2013,Enviro filter,Reestki,Niima Outpost,5081,Items,478.76,3,15243,7297738.68,1436.28
10/24/2013,Repulsorlift generator,Tuanul,Trade caravan,409,Items,1254.64,232,94888,119050280.32000001,291076.48000000004
10/25/2013,Ion drive,Outskirts,Raiders,2223,Items,1168.53,945,2100735,2454771869.5499997,1104260.8499999999
10/26/2013,Atmospheric thrusters,Cratertown,Niima Outpost,4760,Items,56.21,2697,12837720,721608241.2,151598.37000000002
10/27/2013,Hyperdrive,Cratertown,Raiders,1176,Items,965.87,6021,7080696,6839031845.52,5815503.2700000005
10/28/2013,Atmospheric thrusters,Reestki,Trade caravan,4907,Items,56.21,2697,13234179,743893201.59,151598.37
10/29/2013,Microthruster,Cratertown,Niima Outpost,796,Items,506.62,39,31044,15727511.28,19758.18
10/30/2013,Optical transducer panel,Reestki,Raiders,1162,Items,2596.89,1237,1437394,3732754104.66,3212352.9299999997
10/31/2013,Attitude thruster,Cratertown,Trade caravan,749,Items,314.23,1369,1025381,322205471.63,430180.87
11/1/2013,Electrotelescope,Blowback Town,Niima Outpost,1917,Items,849.79,198,379566,322551391.14,168258.41999999998
5/21/2013,Main drive,Cratertown,Raiders,12578,Items,597.85,789,9924042,5933088509.7,471703.64999999997
10/19/2013,Inertial compensator,Reestki,Trade caravan,774,Items,1348.04,687,531738,716804093.52,926103.48
10/20/2013,Electrotelescope,Outskirts,Niima Outpost,6714,Items,849.79,198,1329372,1129687031.8799999,168258.41999999998
4/1/2014,Antishock field,Cratertown,Trade caravan,4116,Items,1329.05,153,629748,836966579.4,203344.65
4/2/2014,Attitude thruster,Cratertown,Raiders,1205,Items,314.23,1369,1649645,518367948.35,430180.87
4/3/2014,Atomic drive,Cratertown,Trade caravan,7637,Items,316.5,5001,38192637,12087969610.5,1582816.5
4/4/2014,Full-spectrum transceiver,Blowback Town,Raiders,7091,Items,4041.01,457,3240587,13095244472.87,1846741.57
4/5/2014,Carbon-Durasteel Armor,Cratertown,Trade caravan,413,Items,480.21,4,1652,793306.9199999999,1920.84
4/6/2014,Atmospheric thrusters,Cratertown,Raiders,11935,Items,56.21,2697,32188695,1809326545.95,151598.37
12/31/2016,Optical transducer panel,Reestki,Raiders,1909,Items,2596.89,1237,2361433,6132381743.37,3212352.93
10/1/2013,Main drive,Tuanul,Trade caravan,924,Items,597.85,789,729036,435854172.6,471703.65
10/2/2013,Full-spectrum transceiver,Outskirts,Niima Outpost,2278,Items,4041.01,457,1041046,4206877296.46,1846741.57
10/3/2013,Acceleration compensator,Blowback Town,Trade caravan,1145,Items,843.46,1.5,1717.5,1448642.55,1265.19
10/4/2013,Black box,Outskirts,Niima Outpost,17250,Items,29.15,15,258750,7542562.5,437.25
10/5/2013,Microthruster,Outskirts,Raiders,652,Items,506.62,39,25428,12882333.36,19758.18
10/6/2013,Black box,Cratertown,Trade caravan,873,Items,29.15,15,13095,381719.25,437.25
10/7/2013,Dual-drive system,Reestki,Raiders,1219,Items,377.12,78,95082,35857323.84,29415.360000000004
10/8/2013,Atomic drive,Reestki,Raiders,1871,Items,316.5,5001,9356871,2961449671.5,1582816.5
10/9/2013,Atomic drive,Blowback Town,Trade caravan,3303,Items,316.5,5001,16518303,5228042899.5,1582816.5
10/10/2013,Main drive,Blowback Town,Niima Outpost,7768,Items,597.85,789,6128952,3664193953.2000003,471703.65
10/11/2013,Atmospheric processor,Tuanul,Raiders,186,Items,31.58,467,86862,2743101.96,14747.86
10/12/2013,Atmospheric processor,Tuanul,Raiders,1515,Items,31.58,467,707505,22343007.9,14747.859999999999
10/13/2013,Carbon-Durasteel Armor,Cratertown,Niima Outpost,14900,Items,480.21,4,59600,28620516,1920.84
10/14/2013,Antishock field,Blowback Town,Raiders,16439,Items,1329.05,153,2515167,3342782701.35,203344.65
10/15/2013,Electrotelescope,Outskirts,Raiders,2548,Items,849.79,198,504504,428722454.15999997,168258.41999999998
10/16/2013,Energy-wave detector,Blowback Town,Trade caravan,218,Items,1563.2,125,27250,42597200,195400
10/17/2013,Atmospheric processor,Reestki,Raiders,17889,Items,31.58,467,8354163,263824467.54,14747.859999999999
10/18/2013,Energy-wave detector,Tuanul,Trade caravan,1683,Items,1563.2,125,210375,328858200,195400
10/21/2013,Inertial compensator,Reestki,Raiders,3364,Items,1348.04,687,2311068,3115412106.72,926103.48
10/22/2013,Electrotelescope,Reestki,Raiders,3379,Items,849.79,198,669042,568545201.18,168258.41999999998
10/23/2013,Atmospheric processor,Blowback Town,Niima Outpost,7371,Items,31.58,467,3442257,108706476.05999999,14747.859999999999
10/24/2013,Repulsorlift generator,Reestki,Raiders,2635,Items,1254.64,232,611320,766986524.8000001,291076.48000000004
10/25/2013,Enviro filter,Tuanul,Trade caravan,7860,Items,478.76,3,23580,11289160.799999999,1436.2799999999997
10/26/2013,Optical transducer panel,Outskirts,Niima Outpost,452,Items,2596.89,1237,559124,1451983524.36,3212352.9299999997
10/27/2013,Antishock field,Tuanul,Raiders,6066,Items,1329.05,153,928098,1233488646.8999999,203344.64999999997
10/28/2013,Dual-drive system,Tuanul,Niima Outpost,4519,Items,377.12,78,352482,132928011.84,29415.36
10/29/2013,Energy-wave detector,Blowback Town,Raiders,15967,Items,1563.2,125,1995875,3119951800,195400
10/30/2013,Dual-drive system,Blowback Town,Trade caravan,765,Items,377.12,78,59670,22502750.4,29415.359999999997
10/31/2013,Activation cylinder,Outskirts,Niima Outpost,1619,Items,576.61,25,40475,23338289.75,14415.25
11/1/2013,Main drive,Reestki,Trade caravan,1479,Items,597.85,789,1166931,697649698.35,471703.65
5/21/2013,Activation cylinder,Outskirts,Raiders,4898,Items,576.61,25,122450,70605894.5,14415.25
10/19/2013,Dual-drive system,Reestki,Niima Outpost,3956,Items,377.12,78,308568,116367164.16,29415.36
10/20/2013,Full-spectrum transceiver,Cratertown,Niima Outpost,6777,Items,4041.01,457,3097089,12515367619.890001,1846741.5700000003
4/1/2014,Activation cylinder,Outskirts,Trade caravan,4039,Items,576.61,25,100975,58223194.75,14415.25
4/2/2014,Electrotelescope,Blowback Town,Raiders,12464,Items,849.79,198,2467872,2097172946.8799999,168258.41999999998
4/3/2014,Inertial compensator,Outskirts,Niima Outpost,6498,Items,1348.04,687,4464126,6017820413.04,926103.48
4/4/2014,Atmospheric thrusters,Reestki,Niima Outpost,144,Items,56.21,2697,388368,21830165.28,151598.37
4/5/2014,Optical transducer panel,Outskirts,Niima Outpost,7858,Items,2596.89,1237,9720346,25242669323.94,3212352.9299999997
4/6/2014,Atmospheric processor,Cratertown,Trade caravan,1086,Items,31.58,467,507162,16016175.959999999,14747.859999999999
12/31/2016,Repulsorlift generator,Reestki,Niima Outpost,663,Items,1254.64,232,153816,192983706.24,291076.48000000004
4/1/2013,Energy-wave detector,Blowback Town,Trade caravan,29244,Items,1563.2,125,3655500,5714277600,195400
4/2/2013,Black box,Tuanul,Raiders,773,Items,29.15,15,11595,337994.25,437.25
4/3/2013,Inertial compensator,Cratertown,Raiders,742,Items,1348.04,687,509754,687168782.16,926103.48
4/4/2013,Main drive,Cratertown,Niima Outpost,900,Items,597.85,789,710100,424533285,471703.65
4/5/2013,Inertial compensator,Cratertown,Raiders,7290,Items,1348.04,687,5008230,6751294369.2,926103.48
4/6/2013,Acceleration compensator,Blowback Town,Niima Outpost,2581,Items,843.46,1.5,3871.5,3265455.39,1265.19
4/7/2013,Antishock field,Cratertown,Raiders,4071,Items,1329.05,153,622863,827816070.15,203344.65
4/8/2013,Optical transducer panel,Blowback Town,Niima Outpost,2826,Items,2596.89,1237,3495762,9078109380.18,3212352.93
4/9/2013,Backup hyperdrive,Reestki,Raiders,9922,Items,2726.24,45,446490,1217238897.6,122680.79999999999
4/10/2013,Magnetic turbine,Reestki,Trade caravan,16803,Items,31.77,6872,115470216,3668488762.32,218323.44
4/11/2013,Magnetic turbine,Cratertown,Niima Outpost,3801,Items,31.77,6872,26120472,829847395.4399999,218323.43999999997
4/12/2013,Enviro filter,Reestki,Raiders,564,Items,478.76,3,1692,810061.92,1436.28
4/13/2013,Ion drive,Cratertown,Niima Outpost,1627,Items,1168.53,945,1537515,1796632402.95,1104260.85
4/14/2013,Ion drive,Outskirts,Trade caravan,2646,Items,1168.53,945,2500470,2921874209.1,1104260.8499999999
4/15/2013,Microthruster,Reestki,Raiders,22374,Items,506.62,39,872586,442069519.32,19758.18
4/16/2013,Acceleration compensator,Outskirts,Niima Outpost,3859,Items,843.46,1.5,5788.5,4882368.21,1265.19
4/17/2013,Ion drive,Cratertown,Raiders,3253,Items,1168.53,945,3074085,3592160545.0499997,1104260.8499999999
4/18/2013,Hyperdrive,Blowback Town,Trade caravan,443,Items,965.87,6021,2667303,2576267948.61,5815503.2700000005
4/19/2013,Repulsorlift generator,Reestki,Trade caravan,1658,Items,1254.64,232,384656,482604803.84000003,291076.48000000004
4/20/2013,Energy-wave detector,Tuanul,Niima Outpost,2676,Items,1563.2,125,334500,522890400,195400
4/21/2013,Attitude thruster,Cratertown,Trade caravan,6356,Items,314.23,1369,8701364,2734229609.7200003,430180.87000000005
4/22/2013,Main drive,Reestki,Raiders,1968,Items,597.85,789,1552752,928312783.2,471703.65
4/23/2013,Inertial compensator,Reestki,Raiders,6408,Items,1348.04,687,4402296,5934471099.84,926103.48
4/24/2013,Antishock field,Tuanul,Trade caravan,533,Items,1329.05,153,81549,108382698.45,203344.65
4/25/2013,Atomic drive,Blowback Town,Raiders,12958,Items,316.5,5001,64802958,20510136207,1582816.5
4/26/2013,Atmospheric processor,Reestki,Trade caravan,18405,Items,31.58,467,8595135,271434363.3,14747.86
4/27/2013,Activation cylinder,Blowback Town,Raiders,5826,Items,576.61,25,145650,83983246.5,14415.25
4/28/2013,Black box,Cratertown,Raiders,10076,Items,29.15,15,151140,4405731,437.25
4/29/2013,Attitude thruster,Blowback Town,Trade caravan,4228,Items,314.23,1369,5788132,1818804718.3600001,430180.87000000005
4/30/2013,Energy-wave detector,Blowback Town,Trade caravan,3409,Items,1563.2,125,426125,666118600,195400
5/1/2013,Atmospheric thrusters,Blowback Town,Raiders,7017,Items,56.21,2697,18924849,1063765762.29,151598.37
5/2/2013,Acceleration compensator,Tuanul,Trade caravan,1509,Items,843.46,1.5,2263.5,1909171.7100000002,1265.19
5/3/2013,Optical transducer panel,Tuanul,Raiders,621,Items,2596.89,1237,768177,1994871169.53,3212352.93
5/4/2013,Activation cylinder,Cratertown,Niima Outpost,154,Items,576.61,25,3850,2219948.5,14415.25
5/5/2013,Energy-wave detector,Outskirts,Raiders,16847,Items,1563.2,125,2105875,3291903800,195400
5/6/2013,Activation cylinder,Tuanul,Trade caravan,8034,Items,576.61,25,200850,115812118.5,14415.25
5/7/2013,Energy-wave detector,Outskirts,Niima Outpost,13339,Items,1563.2,125,1667375,2606440600,195400
5/8/2013,Repulsorlift generator,Outskirts,Trade caravan,6215,Items,1254.64,232,1441880,1809040323.2,291076.48
5/9/2013,Electrotelescope,Outskirts,Niima Outpost,1342,Items,849.79,198,265716,225802799.64,168258.41999999998
5/10/2013,Dual-drive system,Cratertown,Raiders,2071,Items,377.12,78,161538,60919210.56,29415.36
5/11/2013,Optical transducer panel,Blowback Town,Trade caravan,4986,Items,2596.89,1237,6167682,16016791708.98,3212352.9299999997
5/12/2013,Repulsorlift generator,Cratertown,Niima Outpost,558,Items,1254.64,232,129456,162420675.84,291076.48
5/13/2013,Atmospheric thrusters,Tuanul,Niima Outpost,4272,Items,56.21,2697,11521584,647628236.64,151598.37
5/14/2013,Black box,Blowback Town,Raiders,6512,Items,29.15,15,97680,2847372,437.25
5/15/2013,Optical transducer panel,Cratertown,Niima Outpost,912,Items,2596.89,1237,1128144,2929665872.16,3212352.9299999997
5/16/2013,Energy-wave detector,Reestki,Niima Outpost,4973,Items,1563.2,125,621625,971724200,195400
5/17/2013,Atmospheric processor,Outskirts,Raiders,3424,Items,31.58,467,1599008,50496672.64,14747.86
5/18/2013,Atmospheric processor,Reestki,Raiders,30,Items,31.58,467,14010,442435.8,14747.859999999999
5/19/2013,Dual-drive system,Cratertown,Trade caravan,3563,Items,377.12,78,277914,104806927.68,29415.36
5/20/2013,Optical transducer panel,Outskirts,Raiders,2464,Items,2596.89,1237,3047968,7915237619.5199995,3212352.9299999997
5/22/2013,Flight recorder,Outskirts,Niima Outpost,887,Tons,590.93,2000,1774000,1048309819.9999999,1181859.9999999998
5/23/2013,Proximity sensor,Outskirts,Raiders,7081,Tons,1229.03,2000,14162000,17405522860,2458060
4/1/2013,Vitus-Series Attitude Thrusters,Reestki,Raiders,4901,Tons,225.54,2000,9802000,2210743080,451080
4/2/2013,Aural sensor,Tuanul,Raiders,707,Tons,145.27,2000,1414000,205411780,290540
4/3/2013,Electromagnetic discharge filter,Tuanul,Niima Outpost,107,Tons,188.28,2000,214000,40291920,376560
4/4/2013,Proximity sensor,Tuanul,Trade caravan,32109,Tons,1229.03,2000,64218000,78925848540,2458060
4/5/2013,Hyperdrive motivator,Tuanul,Trade caravan,862,Tons,1485.28,2000,1724000,2560622720,2970560
4/6/2013,Landing jet,Reestki,Niima Outpost,13944,Tons,1496.74,2000,27888000,41741085120,2993480
4/7/2013,Electromagnetic discharge filter,Cratertown,Raiders,7788,Tons,188.28,2000,15576000,2932649280,376560
4/8/2013,Sublight engine,Outskirts,Niima Outpost,10642,Tons,7211.01,2000,21284000,153479136840,14422020
4/9/2013,Sublight drive,Cratertown,Niima Outpost,20652,Tons,420.36,2000,41304000,17362549440,840720
4/10/2013,Landing jet,Blowback Town,Raiders,2252,Tons,1496.74,2000,4504000,6741316960,2993480
4/11/2013,Flight recorder,Blowback Town,Trade caravan,5428,Tons,590.93,2000,10856000,6415136079.999999,1181859.9999999998
4/12/2013,Sublight engine,Outskirts,Raiders,2377,Tons,7211.01,2000,4754000,34281141540,14422020
4/13/2013,Sublight engine,Cratertown,Raiders,6310,Tons,7211.01,2000,12620000,91002946200,14422020
4/14/2013,Sublight engine,Tuanul,Trade caravan,3984,Tons,7211.01,2000,7968000,57457327680,14422020
4/15/2013,Ion engine,Blowback Town,Niima Outpost,2356,Tons,1605.85,2000,4712000,7566765200,3211700
4/16/2013,Electromagnetic discharge filter,Reestki,Niima Outpost,150,Tons,188.28,2000,300000,56484000,376560
4/17/2013,Vitus-Series Attitude Thrusters,Cratertown,Raiders,1051,Tons,225.54,2000,2102000,474085080,451080
4/18/2013,Maneuvering jet,Tuanul,Trade caravan,690,Tons,2167.84,2000,1380000,2991619200,4335680
4/19/2013,Lateral thruster,Outskirts,Niima Outpost,20739,Tons,1570.65,2000,41478000,65147420700,3141300
4/20/2013,Navigation computer,Cratertown,Niima Outpost,11270,Tons,259.56,2000,22540000,5850482400,519120
4/21/2013,Hyperdrive motivator,Reestki,Raiders,7392,Tons,1485.28,2000,14784000,21958379520,2970560
4/22/2013,Proximity sensor,Blowback Town,Raiders,10083,Tons,1229.03,2000,20166000,24784618980,2458060
4/23/2013,Vitus-Series Attitude Thrusters,Cratertown,Trade caravan,5785,Tons,225.54,2000,11570000,2609497800,451080
4/24/2013,Flight recorder,Cratertown,Trade caravan,2791,Tons,590.93,2000,5582000,3298571259.9999995,1181859.9999999998
4/25/2013,Navigation computer,Blowback Town,Raiders,3508,Tons,259.56,2000,7016000,1821072960,519120
4/26/2013,Ion engine,Tuanul,Trade caravan,3439,Tons,1605.85,2000,6878000,11045036300,3211700
4/27/2013,Hyperdrive motivator,Outskirts,Niima Outpost,1546,Tons,1485.28,2000,3092000,4592485760,2970560
4/28/2013,Navigation computer,Tuanul,Niima Outpost,7187,Tons,259.56,2000,14374000,3730915440,519120
4/29/2013,Flight recorder,Tuanul,Trade caravan,12768,Tons,590.93,2000,25536000,15089988479.999998,1181859.9999999998
4/30/2013,Lateral thruster,Cratertown,Raiders,7482,Tons,1570.65,2000,14964000,23503206600,3141300
5/1/2013,Retrorocket,Cratertown,Niima Outpost,4275,Tons,588.68,2000,8550000,5033214000,1177360
5/2/2013,Navigation computer,Blowback Town,Raiders,8308,Tons,259.56,2000,16616000,4312848960,519120
5/3/2013,Lateral thruster,Blowback Town,Niima Outpost,7883,Tons,1570.65,2000,15766000,24762867900,3141300
5/4/2013,Retrorocket,Reestki,Niima Outpost,9288,Tons,588.68,2000,18576000,10935319680,1177360
5/5/2013,Ion engine,Tuanul,Raiders,6577,Tons,1605.85,2000,13154000,21123350900,3211700
5/6/2013,Landing jet,Outskirts,Niima Outpost,65,Tons,1496.74,2000,130000,194576200,2993480
5/7/2013,Sublight drive,Reestki,Raiders,211,Tons,420.36,2000,422000,177391920,840720
5/8/2013,Dedicated energy receptor,Cratertown,Niima Outpost,5763,Tons,281.01,2000,11526000,3238921260,562020
5/9/2013,Electromagnetic discharge filter,Cratertown,Raiders,3650,Tons,188.28,2000,7300000,1374444000,376560
5/10/2013,Vitus-Series Attitude Thrusters,Tuanul,Trade caravan,7145,Tons,225.54,2000,14290000,3222966600,451080
5/11/2013,Lateral thruster,Tuanul,Niima Outpost,4312,Tons,1570.65,2000,8624000,13545285600,3141300
5/12/2013,Sublight engine,Cratertown,Raiders,299,Tons,7211.01,2000,598000,4312183980,14422020
5/13/2013,Ion engine,Blowback Town,Niima Outpost,895,Tons,1605.85,2000,1790000,2874471500,3211700
5/14/2013,Turbo injector,Tuanul,Trade caravan,2728,Tons,845.72,2000,5456000,4614248320,1691440
5/15/2013,Landing jet,Reestki,Niima Outpost,5192,Tons,1496.74,2000,10384000,15542148160,2993480
5/16/2013,Hyperdrive motivator,Reestki,Raiders,1441,Tons,1485.28,2000,2882000,4280576960,2970560
5/17/2013,Retrorocket,Blowback Town,Niima Outpost,6672,Tons,588.68,2000,13344000,7855345919.999999,1177359.9999999998
5/18/2013,Dedicated energy receptor,Reestki,Trade caravan,2980,Tons,281.01,2000,5960000,1674819600,562020
5/19/2013,Aural sensor,Outskirts,Niima Outpost,3005,Tons,145.27,2000,6010000,873072700.0000001,290540.00000000006
5/20/2013,Aural sensor,Tuanul,Raiders,6204,Tons,145.27,2000,12408000,1802510160.0000002,290540.00000000006
5/22/2013,Maneuvering jet,Reestki,Raiders,15578,Tons,2167.84,2000,31156000,67541223040.00001,4335680.000000001
5/23/2013,Sublight drive,Reestki,Trade caravan,988,Tons,420.36,2000,1976000,830631360,840720
11/29/2014,Dedicated energy receptor,Cratertown,Niima Outpost,2358,Tons,281.01,2000,4716000,1325243160,562020
12/1/2014,Turbo injector,Outskirts,Raiders,2136,Tons,845.72,2000,4272000,3612915840,1691440
12/2/2014,Navigation computer,Cratertown,Trade caravan,12390,Tons,259.56,2000,24780000,6431896800,519120
12/3/2014,Maneuvering jet,Tuanul,Niima Outpost,9444,Tons,2167.84,2000,18888000,40946161920,4335680
12/4/2014,Maneuvering jet,Reestki,Trade caravan,477,Tons,2167.84,2000,954000,2068119360.0000002,4335680.000000001
12/5/2014,Sublight drive,Tuanul,Niima Outpost,5070,Tons,420.36,2000,10140000,4262450400,840720
12/8/2014,Lateral thruster,Tuanul,Raiders,10643,Tons,1570.65,2000,21286000,33432855900.000004,3141300.0000000005
12/9/2014,Flight recorder,Reestki,Trade caravan,2330,Tons,590.93,2000,4660000,2753733800,1181860
12/10/2014,Reactant agitator injector,Reestki,Raiders,20834,Tons,790.68,2000,41668000,32946054239.999996,1581359.9999999998
12/11/2014,Aural sensor,Tuanul,Raiders,3120,Tons,145.27,2000,6240000,906484800.0000001,290540.00000000006
12/12/2014,Lateral thruster,Reestki,Trade caravan,696,Tons,1570.65,2000,1392000,2186344800,3141300
12/15/2014,Turbo injector,Blowback Town,Niima Outpost,4943,Tons,845.72,2000,9886000,8360787920,1691440
12/16/2014,Turbo injector,Reestki,Raiders,6392,Tons,845.72,2000,12784000,10811684480,1691440
12/17/2014,Landing jet,Tuanul,Trade caravan,6913,Tons,1496.74,2000,13826000,20693927240,2993480
12/18/2014,Proximity sensor,Reestki,Trade caravan,22294,Tons,1229.03,2000,44588000,54799989640,2458060
12/19/2014,Aural sensor,Blowback Town,Niima Outpost,2312,Tons,145.27,2000,4624000,671728480,290540
12/22/2014,Retrorocket,Cratertown,Niima Outpost,9339,Tons,588.68,2000,18678000,10995365040,1177360
12/23/2014,Sublight drive,Blowback Town,Raiders,1424,Tons,420.36,2000,2848000,1197185280,840720
12/24/2014,Retrorocket,Blowback Town,Trade caravan,3466,Tons,588.68,2000,6932000,4080729759.9999995,1177359.9999999998
12/25/2014,Sublight engine,Blowback Town,Raiders,8582,Tons,7211.01,2000,17164000,123769775640,14422020
12/26/2014,Hyperdrive motivator,Blowback Town,Trade caravan,16489,Tons,1485.28,2000,32978000,48981563840,2970560
12/29/2014,Ion engine,Reestki,Niima Outpost,2735,Tons,1605.85,2000,5470000,8783999500,3211700
12/30/2014,Electromagnetic discharge filter,Tuanul,Raiders,5088,Tons,188.28,2000,10176000,1915937280,376560
12/31/2014,Hyperdrive motivator,Blowback Town,Raiders,4012,Tons,1485.28,2000,8024000,11917886720,2970560
1/1/2015,Retrorocket,Tuanul,Trade caravan,17320,Tons,588.68,2000,34640000,20391875200,1177360
1/2/2015,Aural sensor,Outskirts,Trade caravan,6272,Tons,145.27,2000,12544000,1822266880.0000002,290540.00000000006
1/5/2015,Navigation computer,Reestki,Raiders,1826,Tons,259.56,2000,3652000,947913120,519120
1/6/2015,Turbo injector,Tuanul,Trade caravan,4158,Tons,845.72,2000,8316000,7033007520,1691440
1/7/2015,Retrorocket,Tuanul,Raiders,2055,Tons,588.68,2000,4110000,2419474800,1177360
1/8/2015,Reactant agitator injector,Cratertown,Niima Outpost,11452,Tons,790.68,2000,22904000,18109734720,1581360
1/9/2015,Vitus-Series Attitude Thrusters,Cratertown,Raiders,914,Tons,225.54,2000,1828000,412287120,451080
1/12/2015,Reactant agitator injector,Blowback Town,Raiders,4343,Tons,790.68,2000,8686000,6867846480,1581360
1/13/2015,Proximity sensor,Cratertown,Trade caravan,1392,Tons,1229.03,2000,2784000,3421619520,2458060
1/14/2015,Proximity sensor,Blowback Town,Raiders,444,Tons,1229.03,2000,888000,1091378640,2458060
1/15/2015,Navigation computer,Tuanul,Trade caravan,5397,Tons,259.56,2000,10794000,2801690640,519120
1/16/2015,Lateral thruster,Blowback Town,Niima Outpost,6878,Tons,1570.65,2000,13756000,21605861400,3141300
1/19/2015,Reactant agitator injector,Reestki,Trade caravan,1544,Tons,790.68,2000,3088000,2441619840,1581360
1/20/2015,Maneuvering jet,Tuanul,Raiders,346,Tons,2167.84,2000,692000,1500145280,4335680
1/21/2015,Vitus-Series Attitude Thrusters,Blowback Town,Raiders,5592,Tons,225.54,2000,11184000,2522439360,451080
1/22/2015,Electromagnetic discharge filter,Cratertown,Niima Outpost,13978,Tons,188.28,2000,27956000,5263555680,376560
1/23/2015,Sublight drive,Outskirts,Raiders,214,Tons,420.36,2000,428000,179914080,840720
1/26/2015,Lateral thruster,Cratertown,Trade caravan,10656,Tons,1570.65,2000,21312000,33473692800.000004,3141300.0000000005
1/27/2015,Dedicated energy receptor,Blowback Town,Niima Outpost,129,Tons,281.01,2000,258000,72500580,562020
1/28/2015,Navigation computer,Cratertown,Raiders,1421,Tons,259.56,2000,2842000,737669520,519120
1/29/2015,Maneuvering jet,Tuanul,Trade caravan,4194,Tons,2167.84,2000,8388000,18183841920,4335680
1/30/2015,Vitus-Series Attitude Thrusters,Outskirts,Trade caravan,15258,Tons,225.54,2000,30516000,6882578640,451080
2/2/2015,Flight recorder,Cratertown,Niima Outpost,2453,Tons,590.93,2000,4906000,2899102579.9999995,1181859.9999999998
2/3/2015,Vitus-Series Attitude Thrusters,Reestki,Niima Outpost,4164,Tons,225.54,2000,8328000,1878297120,451080
2/4/2015,Lateral thruster,Reestki,Niima Outpost,4932,Tons,1570.65,2000,9864000,15492891600,3141300
2/5/2015,Turbo injector,Blowback Town,Trade caravan,256,Tons,845.72,2000,512000,433008640,1691440
2/6/2015,Hyperdrive motivator,Blowback Town,Niima Outpost,968,Tons,1485.28,2000,1936000,2875502080,2970560
2/9/2015,Aural sensor,Reestki,Raiders,2421,Tons,145.27,2000,4842000,703397340,290540
2/10/2015,Lateral thruster,Cratertown,Trade caravan,289,Tons,1570.65,2000,578000,907835700,3141300
2/11/2015,Vitus-Series Attitude Thrusters,Tuanul,Niima Outpost,3664,Tons,225.54,2000,7328000,1652757120,451080
2/12/2015,Flight recorder,Outskirts,Trade caravan,1692,Tons,590.93,2000,3384000,1999707119.9999998,1181859.9999999998
2/13/2015,Electromagnetic discharge filter,Reestki,Niima Outpost,9442,Tons,188.28,2000,18884000,3555479520,376560
2/16/2015,Proximity sensor,Outskirts,Raiders,10494,Tons,1229.03,2000,20988000,25794881640,2458060
2/17/2015,Flight recorder,Cratertown,Niima Outpost,381,Tons,590.93,2000,762000,450288659.99999994,1181859.9999999998
2/18/2015,Retrorocket,Tuanul,Trade caravan,566,Tons,588.68,2000,1132000,666385760,1177360
2/19/2015,Turbo injector,Cratertown,Trade caravan,2799,Tons,845.72,2000,5598000,4734340560,1691440
2/20/2015,Proximity sensor,Reestki,Niima Outpost,9661,Tons,1229.03,2000,19322000,23747317660,2458060
2/23/2015,Turbo injector,Outskirts,Niima Outpost,3575,Tons,845.72,2000,7150000,6046898000,1691440
2/24/2015,Ion engine,Tuanul,Raiders,1036,Tons,1605.85,2000,2072000,3327321200,3211700
2/25/2015,Sublight drive,Cratertown,Niima Outpost,3169,Tons,420.36,2000,6338000,2664241680,840720
2/26/2015,Dedicated energy receptor,Cratertown,Trade caravan,1278,Tons,281.01,2000,2556000,718261560,562020
2/27/2015,Turbo injector,Tuanul,Trade caravan,1228,Tons,845.72,2000,2456000,2077088320,1691440
3/2/2015,Proximity sensor,Cratertown,Trade caravan,18141,Tons,1229.03,2000,36282000,44591666460,2458060
3/3/2015,Vitus-Series Attitude Thrusters,Outskirts,Trade caravan,7916,Tons,225.54,2000,15832000,3570749280,451080
3/4/2015,Vitus-Series Attitude Thrusters,Reestki,Niima Outpost,1011,Tons,225.54,2000,2022000,456041880,451080
3/5/2015,Ion engine,Outskirts,Niima Outpost,1537,Tons,1605.85,2000,3074000,4936382900,3211700
3/6/2015,Electromagnetic discharge filter,Blowback Town,Trade caravan,10998,Tons,188.28,2000,21996000,4141406880,376560
3/9/2015,Dedicated energy receptor,Tuanul,Trade caravan,5110,Tons,281.01,2000,10220000,2871922200,562020
3/10/2015,Sublight engine,Cratertown,Raiders,1768,Tons,7211.01,2000,3536000,25498131360,14422020
3/11/2015,Electromagnetic discharge filter,Tuanul,Trade caravan,8142,Tons,188.28,2000,16284000,3065951520,376560
3/12/2015,Landing jet,Outskirts,Raiders,185,Tons,1496.74,2000,370000,553793800,2993480
3/13/2015,Electromagnetic discharge filter,Blowback Town,Trade caravan,3788,Tons,188.28,2000,7576000,1426409280,376560
3/16/2015,Lateral thruster,Blowback Town,Raiders,2956,Tons,1570.65,2000,5912000,9285682800,3141300
3/17/2015,Aural sensor,Cratertown,Raiders,3482,Tons,145.27,2000,6964000,1011660280.0000001,290540.00000000006
3/18/2015,Sublight engine,Outskirts,Niima Outpost,130,Tons,7211.01,2000,260000,1874862600,14422020
3/19/2015,Electromagnetic discharge filter,Cratertown,Trade caravan,2698,Tons,188.28,2000,5396000,1015958880,376560
3/20/2015,Vitus-Series Attitude Thrusters,Blowback Town,Niima Outpost,1735,Tons,225.54,2000,3470000,782623800,451080
3/23/2015,Landing jet,Tuanul,Trade caravan,18423,Tons,1496.74,2000,36846000,55148882040,2993480
